cobol,call_cobol,cobol_file,file
FTPTH180,FTPTH181,FTPTH180.cob,C:\DES\workspace\asis_amos\mpca_cobol\STEC\FTPTH180.cob
ZPLUSTSKCL,STBL,ZPLUSTSKCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSTSKCL.cob
ZPLUSTSDCL,STBL,ZPLUSTSDCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSTSDCL.cob
ZPLUSSPICL,STBL,ZPLUSSPICL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSSPICL.cob
ZPLUSSPACL,STBL,ZPLUSSPACL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSSPACL.cob
ZPLUSINDX,STBL,ZPLUSINDX.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSINDX.cob
ZPLUSCASCL,STBL,ZPLUSCASCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSCASCL.cob
CLCIFB500A,CBCIFB500A,CLCIFB500A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CLCIFB500A.cob
CBCIFB200A,CBCIFB221A,CBCIFB200A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CBCIFB200A.cob
CBCIFB100A,CBCIFB191A,CBCIFB100A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CBCIFB100A.cob
FTPTH180,FTPTH181,FTPTH180.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPTH180.cob
FTPTH035,FTPTH030,FTPTH035.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPTH035.cob
FTPDW010,FTPDW012,FTPDW010.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPDW010.cob
FTPDW010,FTPDW014,FTPDW010.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPDW010.cob
FTPCS800D,CBCSLB794A,FTPCS800D.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800D.cob
FTPCS800C1,CBCSLB784A,FTPCS800C1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C1.cob
FTPCS800C,CBCSLB785A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800C,CBCSLB794A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800C,CBCSLB784A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800,CBCSLB780A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB789A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB787A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB786A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB783A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB781A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB782A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS400S,FTPCS410M,FTPCS400S.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400S.cob
FTPCS400M,FTPCS410M,FTPCS400M.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400M.cob
FTPCS400,FTPCS410,FTPCS400.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400.cob
FTPCS300,FTPCS410,FTPCS300.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS300.cob
FTPCR020,FTPCR022,FTPCR020.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCR020.cob
FTPCR020,FTPCR021,FTPCR020.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCR020.cob
DWZCM100,DWZCM110,DWZCM100.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDWP\DWZCM100.cob
DWPCM100SP,DWPCM110SP,DWPCM100SP.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDWP\DWPCM100SP.cob
DWPCM100S1,DWPCM110S1,DWPCM100S1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDWP\DWPCM100S1.cob
DWPCM100,DWPCM110,DWPCM100.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDWP\DWPCM100.cob
DMSCM030A,DMSCM031A,DMSCM030A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDMS\DMSCM030A.cob
CLCICB012A,CBCICB0120,CLCICB012A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SDFC\CLCICB012A.cob
CLXSETBAT,CLCSLB407Z,CLXSETBAT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXSETBAT.cob
CLXSETBAT,CLCMNB000A,CLXSETBAT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXSETBAT.cob
CLXSETBAT,CLCLGB010A,CLXSETBAT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXSETBAT.cob
CLXSETBAT,CLCSLB401Z,CLXSETBAT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXSETBAT.cob
CLXSETBAT,CLCICB010A,CLXSETBAT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXSETBAT.cob
CLXBATCHTZ,CLCLGB200A,CLXBATCHTZ.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHTZ.cob
CLXBATCHT1,CLCSLB224A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCPHB020A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCSLB341Z,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCICB069A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCICB020A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCSLB230A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CBCIFB030C,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CBCIFB030B,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CBCCMB990A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCPHB401Z,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCLGB197A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,FTPQA400,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CBCIFB300A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,FTPTH600,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCSLB401Z,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CBCIFB405A,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCSLB403Z,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT1,CLCSLB200T,CLXBATCHT1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT1.cob
CLXBATCHT,CLXBATCHT1,CLXBATCHT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLXBATCHT.cob
CLCTHB910A,CBCTHB910A,CLCTHB910A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB910A.cob
CLCTHB900A,FTPTH210,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB900A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,FTPTH850,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB901A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB990A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,FTPTH610,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB391A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB891A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,CBCTHB292A,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,FTPTH090,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB900A,FTPTH260,CLCTHB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB900A.cob
CLCTHB521A,CBCTHB521A,CLCTHB521A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB521A.cob
CLCTHB512A,CBCTHB511A,CLCTHB512A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB512A.cob
CLCTHB511A,CBCTHB511A,CLCTHB511A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB511A.cob
CLCTHB510A,CBCTHB510A,CLCTHB510A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCTHB510A.cob
CLCSLW484A,CBCSLW484A,CLCSLW484A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLW484A.cob
CLCSLB860A,CLCSLB869A,CLCSLB860A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB860A.cob
CLCSLB860A,CLCSLB860B,CLCSLB860A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB860A.cob
CLCSLB580Z,CLCSLB580A,CLCSLB580Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB580Z.cob
CLCSLB200S,CLCSLB200A,CLCSLB200S.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB200S.cob
CLCSLB105A,ENDUSRJOBS,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCSLB105A,CBCSLB770K,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCSLB105A,CBCSLB775A,CLCSLB105A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCSLB105A.cob
CLCQAB800A,CBCQAB215C,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCQAB800A,CBCQAB215A,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCQAB800A,CBCQAB220A,CLCQAB800A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCQAB800A.cob
CLCPLW951A,CBCPLW951A,CLCPLW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCPLW951A.cob
CLCPHB820A,CBCPHB820A,CLCPHB820A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCPHB820A.cob
CLCMIB900A,CLCMIB901A,CLCMIB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMIB900A.cob
CLCMGBCPYT,PFCSLORH,CLCMGBCPYT.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMGBCPYT.cob
CLCMGBCPY1,KDODDP,CLCMGBCPY1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCMGBCPY1.cob
CLCLGW951A,CBCLGW951L,CLCLGW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGW951A.cob
CLCLGB550A,CBCLGB550A,CLCLGB550A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB550A.cob
CLCLGB410A,CBCLGB410A,CLCLGB410A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB410A.cob
CLCLGB218Z,CLCLGB218C,CLCLGB218Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB218Z.cob
CLCLGB213B,CBCLGB213B,CLCLGB213B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB213B.cob
CLCLGB150A,CBCLGB150A,CLCLGB150A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB150A.cob
CLCLGB066A,CBCLGB066A,CLCLGB066A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB066A.cob
CLCLGB065A,CBCLGB066A,CLCLGB065A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCLGB065A.cob
CLCICB350A,CBCICB350A,CLCICB350A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB350A.cob
CLCICB317A,CBCICB317A,CLCICB317A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB317A.cob
CLCICB210A,CLCICB210B,CLCICB210A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB210A.cob
CLCICB201A,CBCICB201A,CLCICB201A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB201A.cob
CLCICB200A,CBCICB200A,CLCICB200A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB200A.cob
CLCICB181A,CBCICB181A,CLCICB181A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB181A.cob
CLCICB115A,CBCICB115A,CLCICB115A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB115A.cob
CLCICB101A,CLCICB100A,CLCICB101A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB101A.cob
CLCICB088A,CBCICB088B,CLCICB088A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB088A.cob
CLCICB083B,CBCICB083B,CLCICB083B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB083B.cob
CLCICB082A,CBCICB082A,CLCICB082A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB082A.cob
CLCICB073A,CBCICB073A,CLCICB073A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB073A.cob
CLCICB067A,CBCICB067A,CLCICB067A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB067A.cob
CLCICB062B,CBCICB062B,CLCICB062B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB062B.cob
CLCICB062A,CBCICB062A,CLCICB062A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB062A.cob
CLCICB059B,CBCICB059B,CLCICB059B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB059B.cob
CLCICB059A,CLCICB059S,CLCICB059A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB059A.cob
CLCICB047C,CLCICB047D,CLCICB047C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047C.cob
CLCICB047B,CBCICB047B,CLCICB047B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047B.cob
CLCICB047A,CBCICB047A,CLCICB047A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB047A.cob
CLCICB043A,CBCICB043A,CLCICB043A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB043A.cob
CLCICB036C,CBCICB036C,CLCICB036C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB036C.cob
CLCICB036C,CBCICB031D,CLCICB036C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB036C.cob
CLCICB035Z,CLCICB035C,CLCICB035Z.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB035Z.cob
CLCICB035B,CBCICB035B,CLCICB035B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB035B.cob
CLCICB031B,CBCICB031C,CLCICB031B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB031B.cob
CLCICB031A,CBCICB031A,CLCICB031A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB031A.cob
CLCICB020A,CLCCMB210A,CLCICB020A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCICB020A.cob
CLCCMBATCH,CLCCMB900A,CLCCMBATCH.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMBATCH.cob
CLCCMBATC9,CLCCMB900C,CLCCMBATC9.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMBATC9.cob
CLCCMB990A,ENDUSRJOBS,CLCCMB990A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB990A.cob
CLCCMB900C,CLCCMB901A,CLCCMB900C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900C.cob
CLCCMB900C,CLCCMB902A,CLCCMB900C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900C.cob
CLCCMB900B,CLCCMB901A,CLCCMB900B.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900B.cob
CLCCMB900A,CLCCMB901A,CLCCMB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900A.cob
CLCCMB900A,CLCCMB902A,CLCCMB900A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB900A.cob
CLCCMB851A,CLCCMB852A,CLCCMB851A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB851A.cob
CLCCMB801A,CLCCMB802A,CLCCMB801A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCLP\CLCCMB801A.cob
CLCPLW951A,CBCPLW951A,CLCPLW951A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SCBL3\CLCPLW951A.cob
RPFC@MID,CSPFCSLORD,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCICEPO,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCICBOR,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCLGSPA,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCSLORH,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCICINV,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCICPOI,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
RPFC@MID,CSPFCICDMC,[email],C:\DES\workspace\asis_amos\mpca_cobol\QDWSRC\[email]
